-- run_test.py: invoking following command in '/home/coskun/projects/delivery_robot_ws/src/rbf_clap_b7_driver/rbf_clap_b7_msgs':
 - /opt/ros/galactic/bin/ament_copyright --xunit-file /home/coskun/projects/delivery_robot_ws/src/rbf_clap_b7_driver/rbf_clap_b7_msgs/cmake-build-debug/test_results/rbf_clap_b7_msgs/copyright.xunit.xml

cmake-build-debug/CMakeFiles/3.22.3/CMakeCCompiler.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/3.22.3/CMakeCXXCompiler.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/3.22.3/CMakeSystem.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/3.22.3/CompilerIdC/CMakeCCompilerId.c: could not find copyright notice
cmake-build-debug/CMakeFiles/3.22.3/CompilerIdCXX/CMakeCXXCompilerId.cpp: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_generator_cExport-debug.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_generator_cExport.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_generator_cppExport.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_cExport-debug.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_cExport.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_cppExport-debug.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_cppExport.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_introspection_cExport-debug.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_introspection_cExport.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake: could not find copyright notice
cmake-build-debug/CMakeFiles/Export/share/rbf_clap_b7_msgs/cmake/rbf_clap_b7_msgs__rosidl_typesupport_introspection_cppExport.cmake: could not find copyright notice
cmake-build-debug/CTestCustom.cmake: could not find copyright notice
cmake-build-debug/CTestTestfile.cmake: could not find copyright notice
cmake-build-debug/ament_cmake_core/package.cmake: could not find copyright notice
cmake-build-debug/ament_cmake_core/rbf_clap_b7_msgsConfig-version.cmake: could not find copyright notice
cmake-build-debug/ament_cmake_core/rbf_clap_b7_msgsConfig.cmake: could not find copyright notice
